A008E96F-5A9F-486A-91AE-BA217A7BEA94,1
A019C558-6861-4783-8587-3B63DCE5F8E7,0
A01CDD9E-7257-4167-AB8B-7FA54771BBFE,1
A0223990-4B0D-4D1A-8ED4-294836A8B00E,0
A02D7229-B087-4213-B286-EFEB2D3306A5,0
A03A9DFA-D7B0-4B98-8199-E42440D4D185,0
A0442460-1470-4317-BD99-32E4F33769CB,1
A056D751-583C-434A-BFE9-86E7241EC4F6,1
A07257E2-C594-4210-8C91-E7B0523010AD,0
A07DCF8B-975C-415E-846B-434323B6FCCA,1
A09BFFC8-1BA2-419A-846D-3F80A5375BF4,0
A0D3BE0B-0CA5-4E02-A94E-8F8A765EB0CF,1
A0D43175-2EC7-4655-974C-C7F79CDE533B,1
A0D93832-E7E8-4A6F-ADCC-77B6954B45FE,1
A0E4E98D-05D8-4466-B505-1F32B5B25A27,1
A0F68EB0-A8DE-4F38-ABE4-36C6E8A44B86,1
A1123AD3-A1F7-40F7-8549-DFE5AFB44860,1
A125D18F-E9BF-4CD1-A471-8F15315C2492,1
A12D5E9D-9A3D-4B6E-BC4E-EDB0AA547F9B,0
A13E43E0-EF07-4B1A-BBCC-27976593DE90,0
A184324A-FA9A-46D5-8C18-40E9FC18F304,0
A18CE8AF-CD9F-404B-AA29-1F4D6E4ED993,1
A19AB60B-F615-427D-9F9A-720A7A6235B3,1
A1BCD37F-AB8C-4ADD-96F4-CAA9B1C8C8CC,1
A1EDD093-2AC3-45D2-B18A-4DC64ACA9D72,1
A2173D80-B1AE-426B-8ACE-F440D5F8CE20,1
A21B50CC-C339-4F56-BFFA-9B186080AAA1,0
A21B870B-0EFD-4EEE-8A3A-A475D4589BBB,1
A21F8B1B-8DBB-40DA-AEFB-B81B9EC80A3A,1
A248F09F-00F1-4F8B-A7D5-79E410AACD63,1
A27AE50E-3CF2-4EEB-8EB5-9489FEC5E52A,1
A2923943-5511-4CB9-AC9A-2FE802AB37E0,0
A294C5CD-64D4-43DE-AEDF-0B9A0FA44D67,0
A295170A-9C3D-4452-8740-B536648E539A,0
